                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.88996,                 2.1741,                0.98994,                0.95128,                0.93638,                0.97767,                0.81883,                0.67343,                0.58002,                0.89282,              0.0033316,              0.0033316,              0.0033316
                      2,                0.79679,                0.89266,                0.94597,                0.96004,                0.94163,                0.98256,                0.82343,                0.67323,                 0.4649,                0.90348,               0.006599,               0.006599,               0.006599
                      3,                0.82557,                0.72643,                0.96726,                0.97913,                 0.9564,                0.98692,                0.82816,                0.66984,                0.41045,                0.91473,              0.0098003,              0.0098003,              0.0098003
                      4,                0.80379,                0.64443,                0.96129,                0.98173,                0.98134,                0.99276,                0.85872,                0.61885,                0.32045,                0.89007,               0.009703,               0.009703,               0.009703
                      5,                0.76466,                0.57178,                0.94498,                 0.9883,                0.98346,                0.99322,                0.86726,                0.59342,                0.28632,                0.87459,               0.009703,               0.009703,               0.009703
                      6,                 0.7463,                0.53569,                0.93329,                0.98967,                0.98744,                  0.994,                0.87175,                0.58688,                0.26968,                0.87124,               0.009604,               0.009604,               0.009604
                      7,                0.73456,                 0.5168,                0.92896,                 0.9913,                0.98601,                 0.9942,                0.87475,                0.58198,                0.26094,                0.86893,               0.009505,               0.009505,               0.009505
                      8,                0.72714,                0.50287,                 0.9257,                 0.9918,                0.98778,                0.99429,                0.87815,                0.57737,                0.25496,                0.86692,               0.009406,               0.009406,               0.009406
                      9,                0.71987,                 0.4916,                0.92243,                0.99195,                0.98825,                0.99444,                0.87909,                0.57341,                0.24994,                0.86516,               0.009307,               0.009307,               0.009307
                     10,                0.71676,                0.48395,                0.92114,                0.99209,                0.98941,                0.99449,                0.88062,                0.57126,                0.24645,                0.86407,               0.009208,               0.009208,               0.009208
                     11,                0.71226,                0.47979,                0.91958,                0.99241,                0.98969,                0.99456,                0.88111,                0.57052,                0.24494,                0.86348,               0.009109,               0.009109,               0.009109
                     12,                0.71027,                0.47401,                0.91875,                0.99213,                0.99013,                0.99458,                0.88149,                0.56957,                0.24373,                0.86307,                0.00901,                0.00901,                0.00901
                     13,                0.70772,                0.47062,                0.91751,                0.99263,                0.99008,                0.99462,                0.88196,                 0.5687,                0.24309,                0.86255,               0.008911,               0.008911,               0.008911
                     14,                0.70508,                0.46461,                0.91579,                0.99256,                 0.9898,                0.99461,                0.88296,                0.56773,                0.24213,                0.86205,               0.008812,               0.008812,               0.008812
                     15,                0.70345,                0.46331,                0.91606,                0.99206,                0.99062,                0.99463,                0.88301,                0.56753,                0.24104,                0.86187,               0.008713,               0.008713,               0.008713
                     16,                 0.7019,                0.45978,                0.91474,                0.99301,                0.98973,                0.99468,                0.88289,                0.56665,                0.23943,                 0.8619,               0.008614,               0.008614,               0.008614
                     17,                0.70053,                0.45741,                 0.9148,                0.99277,                 0.9902,                0.99471,                0.88309,                 0.5661,                0.23845,                0.86166,               0.008515,               0.008515,               0.008515
                     18,                0.69849,                0.45439,                0.91421,                0.99087,                0.99172,                0.99471,                0.88307,                0.56526,                0.23712,                0.86136,               0.008416,               0.008416,               0.008416
                     19,                0.69819,                0.45519,                0.91372,                0.99246,                 0.9911,                 0.9947,                 0.8842,                0.56424,                0.23655,                0.86109,               0.008317,               0.008317,               0.008317
                     20,                0.69598,                0.45109,                0.91342,                 0.9933,                0.99036,                0.99472,                0.88455,                0.56365,                0.23532,                0.86093,               0.008218,               0.008218,               0.008218
                     21,                0.69614,                0.45075,                 0.9131,                0.99041,                0.99246,                0.99469,                0.88489,                0.56301,                0.23484,                0.86087,               0.008119,               0.008119,               0.008119
                     22,                0.69316,                0.44727,                0.91252,                0.99054,                0.99309,                 0.9947,                 0.8849,                0.56268,                0.23458,                0.86071,                0.00802,                0.00802,                0.00802
                     23,                0.69179,                0.44559,                0.91133,                0.99015,                0.99359,                0.99471,                0.88503,                0.56227,                0.23345,                0.86054,               0.007921,               0.007921,               0.007921
                     24,                0.69109,                0.44348,                0.91134,                0.99058,                0.99301,                 0.9947,                0.88618,                0.56144,                0.23252,                0.86025,               0.007822,               0.007822,               0.007822
                     25,                0.69169,                0.44274,                0.91125,                0.99335,                0.99042,                0.99471,                0.88637,                0.56072,                0.23173,                0.86005,               0.007723,               0.007723,               0.007723
                     26,                0.69087,                 0.4404,                0.91107,                0.99416,                0.99068,                0.99472,                0.88615,                0.56057,                 0.2313,                0.85992,               0.007624,               0.007624,               0.007624
                     27,                0.68844,                 0.4392,                0.90927,                0.99317,                0.99125,                0.99473,                0.88642,                0.56017,                0.23005,                0.85977,               0.007525,               0.007525,               0.007525
                     28,                0.68843,                0.43847,                0.91011,                0.99304,                 0.9916,                0.99469,                0.88655,                0.55976,                0.22927,                0.85967,               0.007426,               0.007426,               0.007426
                     29,                0.68737,                0.43736,                0.91003,                0.99377,                0.99102,                0.99464,                0.88658,                0.55958,                0.22871,                0.85969,               0.007327,               0.007327,               0.007327
                     30,                0.68581,                0.43442,                 0.9091,                0.99234,                0.99247,                0.99461,                0.88665,                0.55948,                0.22804,                0.85943,               0.007228,               0.007228,               0.007228
                     31,                0.68509,                0.43265,                0.90868,                0.99249,                0.99276,                0.99457,                0.88661,                0.55915,                0.22718,                0.85938,               0.007129,               0.007129,               0.007129
                     32,                0.68373,                0.43168,                0.90903,                0.99223,                0.99352,                0.99456,                0.88673,                0.55882,                0.22653,                0.85933,                0.00703,                0.00703,                0.00703
                     33,                0.68471,                0.43106,                 0.9087,                0.99231,                 0.9933,                0.99452,                0.88666,                0.55853,                0.22638,                0.85928,               0.006931,               0.006931,               0.006931
                     34,                0.68273,                0.42843,                0.90795,                0.99227,                0.99301,                0.99452,                0.88638,                0.55833,                0.22597,                0.85923,               0.006832,               0.006832,               0.006832
                     35,                0.68238,                0.42823,                0.90831,                0.99194,                0.99383,                0.99459,                0.88695,                0.55826,                0.22552,                0.85923,               0.006733,               0.006733,               0.006733
                     36,                 0.6816,                0.42607,                0.90736,                0.99173,                0.99413,                0.99462,                0.88726,                0.55829,                0.22495,                0.85918,               0.006634,               0.006634,               0.006634
                     37,                0.68003,                0.42469,                0.90693,                0.99256,                 0.9928,                0.99465,                0.88754,                0.55802,                0.22479,                0.85897,               0.006535,               0.006535,               0.006535
                     38,                0.67929,                0.42313,                0.90723,                0.99322,                0.99257,                0.99467,                0.88824,                0.55761,                0.22381,                0.85873,               0.006436,               0.006436,               0.006436
                     39,                0.67927,                0.42198,                0.90765,                0.99274,                0.99277,                 0.9947,                0.88848,                0.55733,                0.22306,                 0.8587,               0.006337,               0.006337,               0.006337
                     40,                0.67792,                0.42063,                0.90648,                0.99319,                0.99287,                0.99472,                 0.8886,                0.55728,                0.22256,                0.85856,               0.006238,               0.006238,               0.006238
                     41,                0.67629,                0.41818,                0.90612,                0.99324,                0.99333,                0.99477,                0.88839,                 0.5574,                0.22175,                0.85844,               0.006139,               0.006139,               0.006139
                     42,                 0.6755,                0.41635,                0.90513,                0.99303,                0.99349,                0.99476,                0.88935,                 0.5572,                0.22133,                0.85846,                0.00604,                0.00604,                0.00604
                     43,                0.67304,                0.41589,                0.90489,                0.99293,                0.99369,                0.99474,                 0.8897,                0.55687,                0.22084,                0.85839,               0.005941,               0.005941,               0.005941
                     44,                0.67283,                0.41431,                0.90438,                0.99372,                0.99294,                0.99474,                0.88951,                0.55656,                 0.2197,                0.85841,               0.005842,               0.005842,               0.005842
                     45,                0.67248,                0.41311,                0.90425,                0.99371,                0.99356,                0.99475,                0.88938,                0.55655,                0.21913,                0.85839,               0.005743,               0.005743,               0.005743
                     46,                 0.6722,                 0.4118,                0.90427,                0.99377,                0.99381,                0.99478,                0.88961,                0.55609,                0.21904,                0.85823,               0.005644,               0.005644,               0.005644
                     47,                0.67155,                0.41165,                0.90349,                0.99361,                0.99409,                0.99479,                0.88947,                0.55604,                0.21869,                0.85808,               0.005545,               0.005545,               0.005545
                     48,                0.67022,                0.40908,                0.90314,                0.99461,                0.99335,                0.99478,                0.88969,                 0.5558,                0.21922,                0.85786,               0.005446,               0.005446,               0.005446
                     49,                0.67065,                0.40842,                0.90343,                0.99423,                0.99329,                0.99477,                0.88946,                0.55581,                0.21862,                0.85796,               0.005347,               0.005347,               0.005347
                     50,                0.66749,                0.40583,                 0.9019,                0.99456,                0.99273,                0.99477,                0.89028,                0.55525,                0.21817,                 0.8578,               0.005248,               0.005248,               0.005248
                     51,                0.66802,                0.40573,                0.90374,                0.99478,                0.99282,                0.99479,                 0.8906,                0.55487,                0.21789,                0.85751,               0.005149,               0.005149,               0.005149
                     52,                0.66616,                0.40312,                0.90253,                0.99413,                0.99375,                0.99478,                0.89077,                0.55423,                0.21763,                0.85731,                0.00505,                0.00505,                0.00505
                     53,                0.66583,                0.40283,                0.90238,                0.99344,                 0.9944,                 0.9948,                0.89075,                0.55414,                0.21698,                 0.8573,               0.004951,               0.004951,               0.004951
                     54,                0.66501,                0.40163,                0.90185,                0.99393,                 0.9942,                0.99482,                0.89072,                0.55368,                0.21667,                0.85715,               0.004852,               0.004852,               0.004852
                     55,                0.66412,                0.40022,                 0.9019,                0.99436,                0.99407,                0.99483,                0.89084,                0.55371,                0.21653,                0.85698,               0.004753,               0.004753,               0.004753
                     56,                0.66385,                0.39773,                0.90142,                0.99448,                0.99462,                0.99483,                0.89121,                0.55326,                0.21566,                0.85685,               0.004654,               0.004654,               0.004654
                     57,                0.66239,                0.39662,                0.90106,                0.99427,                 0.9947,                0.99481,                0.89091,                0.55284,                0.21539,                0.85674,               0.004555,               0.004555,               0.004555
                     58,                0.66211,                0.39669,                0.90073,                0.99442,                0.99446,                 0.9948,                0.89129,                0.55266,                0.21555,                0.85668,               0.004456,               0.004456,               0.004456
                     59,                0.66077,                0.39404,                0.90031,                0.99404,                0.99508,                0.99479,                0.89172,                0.55238,                0.21505,                0.85662,               0.004357,               0.004357,               0.004357
                     60,                0.66041,                0.39326,                0.90097,                0.99414,                0.99443,                0.99479,                0.89123,                0.55244,                0.21453,                0.85667,               0.004258,               0.004258,               0.004258
                     61,                0.65887,                0.39307,                0.89942,                0.99381,                 0.9945,                0.99478,                0.89159,                0.55209,                0.21394,                0.85648,               0.004159,               0.004159,               0.004159
                     62,                0.65751,                0.39003,                0.89916,                0.99519,                0.99311,                0.99479,                0.89141,                0.55172,                0.21377,                0.85636,                0.00406,                0.00406,                0.00406
                     63,                0.65708,                0.38844,                0.89866,                0.99533,                0.99379,                0.99477,                0.89143,                0.55169,                0.21319,                0.85625,               0.003961,               0.003961,               0.003961
                     64,                0.65579,                0.38682,                0.89853,                0.99514,                0.99391,                0.99477,                0.89214,                0.55175,                0.21311,                0.85616,               0.003862,               0.003862,               0.003862
                     65,                0.65562,                0.38587,                0.89819,                0.99565,                0.99372,                0.99478,                0.89208,                0.55194,                 0.2127,                0.85624,               0.003763,               0.003763,               0.003763
                     66,                0.65429,                  0.386,                0.89798,                0.99539,                0.99444,                 0.9948,                 0.8922,                0.55217,                0.21279,                 0.8562,               0.003664,               0.003664,               0.003664
                     67,                0.65372,                0.38424,                0.89799,                0.99522,                0.99428,                0.99482,                0.89203,                0.55207,                0.21271,                0.85611,               0.003565,               0.003565,               0.003565
                     68,                0.65212,                0.38064,                0.89664,                0.99547,                0.99492,                0.99482,                0.89195,                  0.552,                0.21193,                0.85595,               0.003466,               0.003466,               0.003466
                     69,                0.65171,                0.37999,                0.89728,                0.99589,                0.99493,                0.99484,                0.89259,                0.55212,                0.21142,                0.85595,               0.003367,               0.003367,               0.003367
                     70,                0.64856,                0.37859,                0.89719,                0.99582,                0.99556,                0.99483,                0.89257,                0.55173,                0.21077,                0.85589,               0.003268,               0.003268,               0.003268
                     71,                0.64795,                0.37691,                0.89611,                0.99564,                0.99574,                0.99481,                0.89342,                0.55139,                0.21019,                0.85572,               0.003169,               0.003169,               0.003169
                     72,                0.64599,                0.37418,                0.89511,                  0.996,                0.99592,                0.99485,                0.89298,                0.55108,                 0.2098,                0.85568,                0.00307,                0.00307,                0.00307
                     73,                0.64442,                0.37187,                0.89471,                0.99597,                0.99549,                0.99486,                0.89368,                0.55067,                0.20984,                0.85555,               0.002971,               0.002971,               0.002971
                     74,                0.64488,                  0.371,                 0.8945,                0.99613,                0.99524,                0.99488,                 0.8935,                0.55049,                0.20942,                0.85546,               0.002872,               0.002872,               0.002872
                     75,                0.64265,                0.36929,                 0.8939,                0.99619,                0.99495,                0.99488,                 0.8934,                 0.5503,                0.20903,                0.85551,               0.002773,               0.002773,               0.002773
                     76,                 0.6416,                0.36666,                0.89435,                0.99606,                0.99559,                0.99488,                0.89354,                0.55032,                0.20904,                0.85544,               0.002674,               0.002674,               0.002674
                     77,                0.64064,                0.36503,                0.89344,                 0.9964,                0.99542,                0.99489,                0.89315,                0.55023,                0.20872,                0.85543,               0.002575,               0.002575,               0.002575
                     78,                0.63973,                0.36449,                0.89289,                0.99633,                0.99575,                0.99489,                0.89346,                0.55019,                0.20898,                0.85544,               0.002476,               0.002476,               0.002476
                     79,                0.63659,                0.36096,                  0.892,                0.99629,                0.99584,                 0.9949,                0.89343,                0.55009,                0.20868,                 0.8555,               0.002377,               0.002377,               0.002377
                     80,                0.63687,                0.35937,                0.89231,                  0.996,                0.99602,                 0.9949,                0.89383,                0.54945,                0.20814,                0.85527,               0.002278,               0.002278,               0.002278
                     81,                0.63476,                0.35649,                 0.8908,                 0.9962,                0.99591,                 0.9949,                0.89374,                0.54925,                0.20786,                0.85525,               0.002179,               0.002179,               0.002179
                     82,                0.63462,                 0.3557,                0.89172,                0.99632,                0.99592,                0.99491,                0.89445,                0.54888,                0.20762,                0.85512,                0.00208,                0.00208,                0.00208
                     83,                0.63171,                0.35313,                0.89015,                0.99636,                0.99549,                0.99491,                0.89442,                0.54874,                0.20749,                0.85502,               0.001981,               0.001981,               0.001981
                     84,                  0.632,                0.35114,                 0.8906,                0.99587,                0.99509,                0.99491,                 0.8943,                0.54801,                0.20691,                0.85471,               0.001882,               0.001882,               0.001882
                     85,                0.63062,                0.34904,                 0.8897,                0.99575,                0.99519,                0.99489,                0.89443,                0.54783,                0.20704,                0.85462,               0.001783,               0.001783,               0.001783
                     86,                0.62618,                0.34641,                0.88878,                0.99513,                0.99652,                 0.9949,                0.89508,                0.54814,                0.20676,                0.85464,               0.001684,               0.001684,               0.001684
                     87,                0.62524,                 0.3434,                0.88863,                0.99551,                0.99611,                0.99489,                0.89475,                0.54809,                0.20665,                0.85459,               0.001585,               0.001585,               0.001585
                     88,                0.62354,                0.34184,                0.88818,                 0.9949,                0.99679,                0.99489,                0.89583,                0.54801,                0.20605,                0.85468,               0.001486,               0.001486,               0.001486
                     89,                 0.6224,                0.33876,                0.88734,                0.99503,                0.99689,                0.99489,                0.89533,                0.54808,                0.20555,                0.85465,               0.001387,               0.001387,               0.001387
                     90,                 0.6207,                0.33614,                0.88667,                0.99518,                0.99698,                0.99488,                 0.8956,                0.54816,                 0.2057,                0.85457,               0.001288,               0.001288,               0.001288
                     91,                0.58066,                0.25621,                0.86677,                0.99596,                0.99706,                0.99489,                0.89626,                0.54769,                0.20511,                0.85461,               0.001189,               0.001189,               0.001189
                     92,                0.57683,                0.25365,                0.86456,                0.99571,                0.99686,                0.99487,                0.89672,                 0.5465,                0.20504,                0.85433,                0.00109,                0.00109,                0.00109
                     93,                 0.5736,                0.24888,                0.86296,                0.99546,                0.99721,                0.99488,                0.89672,                0.54616,                0.20445,                0.85414,               0.000991,               0.000991,               0.000991
                     94,                0.57143,                0.24559,                0.86332,                0.99599,                0.99705,                0.99489,                0.89733,                0.54529,                0.20364,                0.85393,               0.000892,               0.000892,               0.000892
                     95,                0.56825,                0.24253,                0.86189,                0.99639,                0.99648,                0.99489,                0.89803,                0.54496,                 0.2028,                0.85379,               0.000793,               0.000793,               0.000793
                     96,                0.56555,                0.23988,                0.86017,                0.99613,                 0.9965,                0.99491,                0.89784,                0.54454,                0.20266,                0.85367,               0.000694,               0.000694,               0.000694
                     97,                0.56317,                0.23648,                0.86012,                0.99542,                 0.9972,                0.99491,                0.89799,                0.54406,                 0.2019,                0.85362,               0.000595,               0.000595,               0.000595
                     98,                0.55972,                0.23239,                0.85866,                0.99552,                  0.997,                0.99493,                0.89801,                0.54349,                0.20115,                0.85343,               0.000496,               0.000496,               0.000496
                     99,                0.55602,                0.22823,                0.85769,                0.99632,                0.99605,                0.99492,                0.89818,                0.54333,                0.20066,                0.85327,               0.000397,               0.000397,               0.000397
                    100,                 0.5531,                0.22559,                0.85668,                0.99481,                0.99711,                0.99493,                0.89812,                0.54327,                 0.2008,                0.85328,               0.000298,               0.000298,               0.000298
